Number,Total,HDBDwellings_Total,HDBDwellings_1_and2_RoomFlats1,HDBDwellings_3_RoomFlats,HDBDwellings_4_RoomFlats,HDBDwellings_5_RoomandExecutiveFlats,CondominiumsandOtherApartments,LandedProperties,Others
Total,4044210,3152410,177360,575200,1338370,1061480,607940,248860,35000
Ang Mo Kio - Total,162280,131020,10720,55910,43030,21370,13980,15880,1390
Ang Mo Kio Town Centre,4810,2830,-,400,630,1800,1950,-,30
Cheng San,28070,27970,970,13290,8810,4900,-,-,100
Chong Boon,26500,26000,1470,12180,8560,3790,-,-,500
Kebun Bahru,22620,19610,1590,10240,5620,2170,1670,1100,240
Sembawang Hills,6850,-,-,-,-,-,280,6500,70
Shangri-La,15960,15620,2680,6070,5140,1730,-,280,50
Tagore,7950,-,-,-,-,-,2510,5260,180
Townsville,21140,21080,1350,6450,9440,3850,-,-,60
Yio Chu Kang,20,-,-,-,-,-,-,-,-
Yio Chu Kang East,4200,-,-,-,-,-,1820,2280,110
Yio Chu Kang North,-,-,-,-,-,-,-,-,-
Yio Chu Kang West,24150,17900,2660,7280,4830,3140,5750,460,50
Bedok - Total,276990,175620,9630,54710,66310,44970,54850,43870,2650
Bayshore,7450,-,-,-,-,-,6920,410,130
Bedok North,81840,71560,4460,30850,25570,10690,5440,4380,460
Bedok Reservoir,25470,17440,-,2840,8320,6270,7930,50,40
Bedok South,46690,27720,1510,7920,11540,6750,7170,11400,410
Frankel,34490,-,-,-,-,-,15090,18850,550
Kaki Bukit,37150,35390,480,5900,14590,14420,910,710,130
Kembangan,37460,23510,3180,7200,6290,6840,5040,8070,850
Siglap,6440,-,-,-,-,-,6360,-,90
Bishan - Total,87320,59350,1140,4920,28160,25130,16880,10390,700
Bishan East,28310,24840,260,1870,10590,12120,3140,-,330
Marymount,29620,22460,-,-,13670,8790,4270,2790,100
Upper Thomson,29390,12050,880,3050,3910,4220,9470,7600,270
Boon Lay - Total,40,-,-,-,-,-,-,-,-
Liu Fang,10,-,-,-,-,-,-,-,-
Samulun,10,-,-,-,-,-,-,-,-
Shipyard,-,-,-,-,-,-,-,-,-
Tukang,10,-,-,-,-,-,-,-,-
Bukit Batok - Total,158030,124750,6050,28300,56090,34310,26500,5760,1030
Brickworks,19820,19810,3940,2480,8340,5040,-,-,10
Bukit Batok Central,27290,25850,1340,3860,12310,8340,1400,-,40
Bukit Batok East,12690,12560,-,5650,4850,2060,-,-,140
Bukit Batok South,14930,13080,-,400,6450,6220,1180,640,40
Bukit Batok West,15000,14960,-,5160,5970,3830,-,-,40
Gombak,9930,6190,-,-,3640,2540,690,2970,80
Guilin,12940,7650,-,3250,2180,2220,5050,-,240
Hillview,19300,-,-,-,-,-,16920,2150,230
Hong Kah North,26150,24680,770,7500,12360,4050,1250,-,230
Bukit Merah - Total,151250,135050,21550,35250,48210,30040,14160,460,1600
Alexandra Hill,13490,13050,3770,2460,3730,3090,-,-,450
Alexandra North,2620,-,-,-,-,-,2620,-,-
Bukit Ho Swee,14390,13780,3540,5250,3140,1850,530,-,80
Bukit Merah,1110,1080,-,150,10,930,-,-,30
City Terminals,20,-,-,-,-,-,-,-,-
Depot Road,6540,4570,150,330,2080,2010,1970,-,-
Everton Park,7810,7170,420,1550,2010,3190,380,180,80
Henderson Hill,13320,13100,3680,4260,3870,1290,190,-,30
Kampong Tiong Bahru,9010,8840,1960,3930,1810,1150,-,-,170
Maritime Square,3620,-,-,-,-,-,3160,80,380
Redhill,10620,8490,1920,360,3030,3190,2020,-,110
Singapore General Hospital,10,-,-,-,-,-,-,-,-
Telok Blangah Drive,19320,18750,1550,5190,8580,3430,510,10,50
Telok Blangah Rise,12150,11130,840,3950,5220,1130,780,170,70
Telok Blangah Way,9230,9180,1710,4390,1570,1500,-,-,50
Tiong Bahru,12890,12110,390,2740,6280,2700,690,10,80
Tiong Bahru Station,15120,13810,1620,700,6890,4590,1290,-,20
Bukit Panjang - Total,138270,115840,2400,9840,55310,48290,19050,3190,190
Bangkit,22270,19950,-,2810,11830,5310,2320,-,-
Dairy Farm,6940,-,-,-,-,-,4880,2050,10
Fajar,27820,27820,520,1930,13670,11700,-,-,-
Jelebu,31310,24150,-,3810,9650,10700,6530,620,10
Nature Reserve,3850,-,-,-,-,-,3290,530,40
Saujana,25920,23880,280,700,10470,12430,2040,-,-
Senja,20170,20050,1600,600,9700,8150,-,-,120
Bukit Timah - Total,77860,7030,190,900,2510,3430,37100,32790,940
Anak Bukit,21870,5390,190,50,2020,3120,8730,7570,180
Coronation Road,6690,-,-,-,-,-,2310,4120,270
Farrer Court,6180,1640,-,840,490,300,3480,1000,50
Hillcrest,9470,-,-,-,-,-,4080,5190,200
Holland Road,10840,-,-,-,-,-,6540,4220,90
Leedon Park,6440,-,-,-,-,-,2160,4270,10
Swiss Club,5340,-,-,-,-,-,1850,3380,110
Ulu Pandan,11020,-,-,-,-,-,7950,3040,30
Central Water Catchment - Total,-,-,-,-,-,-,-,-,-
Central Water Catchment,-,-,-,-,-,-,-,-,-
Changi- Total,1850,360,-,360,-,10,10,340,1140
Changi Airport,10,-,-,-,-,-,-,-,-
Changi Point,540,360,-,360,-,10,-,100,80
Changi West,1300,-,-,-,-,-,10,240,1050
Changi Bay - Total,-,-,-,-,-,-,-,-,-
Changi Bay,-,-,-,-,-,-,-,-,-
Choa Chu Kang - Total,192070,165710,4900,6980,79580,74260,23370,2410,570
Choa Chu Kang Central,22530,13740,-,-,7890,5850,8790,-,-
Choa Chu Kang North,31930,27280,1510,540,8980,16260,2290,2190,170
Keat Hong,38180,31950,1250,1870,17210,11620,5890,220,120
Peng Siang,34720,33010,410,660,19700,12240,1480,-,230
Teck Whye,24320,24030,1740,3910,10440,7930,260,-,40
Yew Tee,40390,35710,-,-,15360,20350,4670,-,10
Clementi - Total,91990,67410,2490,25880,26430,12610,17640,5730,1210
Clementi Central,14000,11360,80,4480,5370,1430,1390,950,290
Clementi North,28810,28480,960,11420,11010,5090,-,-,330
Clementi West,15260,11900,-,7030,3750,1130,3040,250,70
Clementi Woods,16000,12400,1450,2740,5190,3020,2920,280,400
Faber,5360,-,-,-,-,-,3780,1520,70
Pandan,20,-,-,-,-,-,-,-,-
Sunset Way,5650,3270,-,210,1110,1950,1480,900,10
Toh Tuck,20,-,-,-,-,-,-,-,-
West Coast,6870,-,-,-,-,-,5040,1820,10
Downtown Core - Total,3190,610,-,-,610,-,2290,-,290
Anson,80,-,-,-,-,-,-,-,-
Bayfront Subzone,-,-,-,-,-,-,-,-,-
Bugis,890,610,-,-,610,-,200,-,70
Cecil,260,-,-,-,-,-,240,-,20
Central Subzone,880,-,-,-,-,-,870,-,10
City Hall,80,-,-,-,-,-,-,-,-
Clifford Pier,-,-,-,-,-,-,-,-,-
Marina Centre,10,-,-,-,-,-,-,-,-
Maxwell,-,-,-,-,-,-,-,-,-
Nicoll,290,-,-,-,-,-,270,-,10
Phillip,10,-,-,-,-,-,-,-,-
Raffles Place,40,-,-,-,-,-,-,-,-
Tanjong Pagar,670,-,-,-,-,-,610,-,60
Geylang - Total,110110,82130,8470,27320,31210,15130,19640,6370,1970
Aljunied,39990,26050,1990,8760,8920,6380,12240,450,1260
Geylang East,29920,18700,1950,6250,6710,3790,6690,4160,370
Kallang Way,30,-,-,-,-,-,-,-,-
Kampong Ubi,11800,11670,-,960,8740,1980,-,-,130
Macpherson,28360,25710,4530,11360,6830,2990,710,1770,170
Hougang - Total,227560,171090,6000,26430,85640,53020,29940,22250,4280
Defu Industrial Park,20,-,-,-,-,-,-,-,-
Hougang Central,4720,3530,-,90,1400,2040,270,880,40
Hougang East,24920,22930,-,1590,13400,7940,1980,-,20
Hougang West,45460,44210,-,7810,24750,11650,760,-,500
Kangkar,32290,21540,1230,5900,9850,4560,10290,360,100
Kovan,24810,3880,-,690,2190,990,8870,11770,290
Lorong Ah Soo,32320,24080,-,7700,9600,6780,4300,3730,220
Lorong Halus,-,-,-,-,-,-,-,-,-
Tai Seng,13830,8610,1340,550,4470,2260,700,4140,380
Trafalgar,49200,42320,3430,2090,19990,16810,2780,1370,2730
Jurong East - Total,78600,70940,2200,17510,25440,25790,6910,-,750
International Business Park,10,-,-,-,-,-,-,-,-
Jurong Gateway,450,-,-,-,-,-,440,-,10
Jurong Port,-,-,-,-,-,-,-,-,-
Jurong River,10,-,-,-,-,-,-,-,-
Lakeside (Business),-,-,-,-,-,-,-,-,-
Lakeside (Leisure),1070,-,-,-,-,-,790,-,280
Penjuru Crescent,10,-,-,-,-,-,-,-,-
Teban Gardens,18530,18510,190,4810,8800,4710,-,-,30
Toh Guan,14590,14580,-,570,5300,8720,-,-,10
Yuhua East,24770,21910,300,8240,6440,6930,2600,-,260
Yuhua West,19160,15940,1710,3890,4910,5430,3070,-,140
Jurong West - Total,262730,240300,8220,32530,99630,99920,17390,4270,780
Boon Lay Place,29340,28150,3640,12750,5620,6140,1130,-,60
Chin Bee,-,-,-,-,-,-,-,-,-
Hong Kah,53890,49010,810,11860,23550,12790,4770,-,100
Jurong West Central,63760,62580,50,630,23690,38200,1190,-,-
Kian Teck,40,-,-,-,-,-,-,-,-
Safti,-,-,-,-,-,-,-,-,-
Taman Jurong,39920,32890,2190,5050,13500,12150,6310,690,30
Wenya,8280,8090,-,-,3070,5020,-,-,190
Yunnan,67500,59580,1520,2240,30200,25620,4000,3580,350
Kallang - Total,101290,79180,11370,25430,27890,14490,19090,1380,1640
Bendemeer,37570,31270,1890,9110,14630,5640,4890,700,720
Boon Keng,11790,11590,950,2560,5270,2810,50,90,60
Crawford,8380,7970,4270,2290,720,700,330,-,90
Geylang Bahru,11280,11210,1080,6790,1370,1970,-,-,70
Kallang Bahru,20,-,-,-,-,-,-,-,-
Kampong Bugis,920,670,-,-,580,100,230,-,20
Kampong Java,10530,7020,330,1710,3430,1550,2840,550,130
Lavender,9690,5910,2360,1140,1520,880,3330,30,420
Tanjong Rhu,11110,3540,490,1840,380,830,7440,10,120
Lim Chu Kang - Total,110,-,-,-,-,-,-,-,110
Lim Chu Kang,110,-,-,-,-,-,-,-,110
Mandai - Total,2090,-,-,-,-,-,1300,730,60
Mandai East,-,-,-,-,-,-,-,-,-
Mandai Estate,2090,-,-,-,-,-,1300,730,60
Mandai West,-,-,-,-,-,-,-,-,-
Marina East - Total,-,-,-,-,-,-,-,-,-
Marina East,-,-,-,-,-,-,-,-,-
Marina South - Total,-,-,-,-,-,-,-,-,-
Marina South,-,-,-,-,-,-,-,-,-
Marine Parade - Total,46220,19470,3270,6140,4730,5330,17070,9250,430
East Coast,-,-,-,-,-,-,-,-,-
Katong,9360,-,-,-,-,-,4950,4170,240
Marina East (Mp),-,-,-,-,-,-,-,-,-
Marine Parade,26880,19470,3270,6140,4730,5330,7200,120,90
Mountbatten,9980,-,-,-,-,-,4920,4960,110
Museum - Total,510,-,-,-,-,-,490,-,20
Bras Basah,10,-,-,-,-,-,-,-,-
Dhoby Ghaut,320,-,-,-,-,-,310,-,10
Fort Canning,190,-,-,-,-,-,180,-,10
Newton - Total,8260,-,-,-,-,-,7440,580,240
Cairnhill,3880,-,-,-,-,-,3280,420,190
Goodwood Park,1260,-,-,-,-,-,1100,120,40
Istana Negara,60,-,-,-,-,-,-,-,-
Monk's Hill,1030,-,-,-,-,-,1030,10,-
Newton Circus,250,-,-,-,-,-,210,30,10
Orange Grove,1790,-,-,-,-,-,1770,10,-
North-Eastern Islands - Total,50,-,-,-,-,-,-,-,-
North-Eastern Islands,50,-,-,-,-,-,-,-,-
Novena - Total,49330,21780,1630,7660,7940,4540,19010,7760,790
Balestier,32430,21600,1630,7660,7770,4540,9650,560,620
Dunearn,3960,-,-,-,-,-,900,3050,10
Malcolm,2950,-,-,-,-,-,740,2160,50
Moulmein,9300,170,-,-,170,-,7720,1310,110
Mount Pleasant,690,-,-,-,-,-,-,680,10
Orchard - Total,920,-,-,-,-,-,830,-,90
Boulevard,410,-,-,-,-,-,340,-,70
Somerset,140,-,-,-,-,-,120,-,10
Tanglin,370,-,-,-,-,-,370,-,10
Outram - Total,18340,17020,5290,4920,4760,2050,840,10,470
China Square,1430,1370,-,1300,-,70,50,-,10
Chinatown,10490,9990,970,2560,4500,1960,310,10,190
Pearl's Hill,6120,5660,4320,1070,250,20,200,-,260
People's Park,290,-,-,-,-,-,290,-,-
Pasir Ris - Total,147110,102620,1420,890,38800,61510,36780,7110,610
Flora Drive,14680,-,-,-,-,-,11110,3240,320
Loyang East,2140,-,-,-,-,-,890,1230,20
Loyang West,220,-,-,-,-,-,-,-,220
Pasir Ris Central,32240,22100,630,890,6770,13810,9770,370,-
Pasir Ris Drive,54420,52690,790,-,21720,30190,1720,-,10
Pasir Ris Park,7620,-,-,-,-,-,7360,250,10
Pasir Ris Wafer Fab Park,10,-,-,-,-,-,-,-,-
Pasir Ris West,35790,27830,-,-,10320,17510,5930,2030,10
Paya Lebar - Total,40,-,-,-,-,-,-,-,-
Airport Road,-,-,-,-,-,-,-,-,-
Paya Lebar East,10,-,-,-,-,-,-,-,-
Paya Lebar North,30,-,-,-,-,-,-,-,-
Paya Lebar West,-,-,-,-,-,-,-,-,-
Plab,-,-,-,-,-,-,-,-,-
Pioneer - Total,80,-,-,-,-,-,-,-,-
Benoi Sector,10,-,-,-,-,-,-,-,-
Gul Basin,10,-,-,-,-,-,-,-,-
Gul Circle,20,-,-,-,-,-,-,-,-
Joo Koon,30,-,-,-,-,-,-,-,-
Pioneer Sector,-,-,-,-,-,-,-,-,-
Punggol - Total,174450,151570,9290,14540,70500,57240,22330,310,250
Coney Island,-,-,-,-,-,-,-,-,-
Matilda,52200,42530,3920,5580,20700,12340,9670,-,-
Northshore,460,150,50,10,70,20,-,310,-
Punggol Canal,-,-,-,-,-,-,-,-,-
Punggol Field,48960,43170,1030,380,13380,28380,5560,-,240
Punggol Town Centre,22260,21000,1350,3500,11460,4690,1250,-,10
Waterway East,50580,44730,2940,5080,24900,11820,5860,-,-
Queenstown - Total,95930,79040,7670,29740,27570,14060,11910,3540,1460
Commonwealth,7000,6970,1600,5120,260,-,-,-,30
Dover,11080,8220,350,2100,2970,2800,2580,40,240
Ghim Moh,13850,13800,2050,4930,4690,2120,-,-,50
Holland Drive,12680,12630,530,5610,4200,2300,-,-,40
Kent Ridge,80,-,-,-,-,-,-,-,-
Margaret Drive,16090,14920,400,1320,9700,3490,880,20,270
Mei Chin,15570,12120,1590,5150,2700,2680,3120,220,110
National University Of S'pore,240,-,-,-,-,-,-,-,240
One North,720,-,-,-,-,-,630,80,20
Pasir Panjang 1,4510,-,-,-,-,-,3040,1400,60
Pasir Panjang 2,3060,-,-,-,-,-,1410,1590,50
Port,120,-,-,-,-,-,-,90,30
Queensway,270,-,-,-,-,-,240,20,10
Singapore Polytechnic,100,-,-,-,-,-,-,-,-
Tanglin Halt,10590,10370,1160,5500,3050,660,-,-,220
River Valley - Total,10070,-,-,-,-,-,9290,700,80
Institution Hill,3150,-,-,-,-,-,3100,30,20
Leonie Hill,3120,-,-,-,-,-,3070,40,20
One Tree Hill,2070,-,-,-,-,-,1560,500,-
Oxley,1490,-,-,-,-,-,1330,120,40
Paterson,240,-,-,-,-,-,230,10,-
Rochor - Total,13120,9960,710,4380,4130,740,2300,140,710
Bencoolen,1310,960,30,810,110,-,290,-,60
Farrer Park,2660,2390,-,280,1700,410,80,20,170
Kampong Glam,120,-,-,-,-,-,20,-,100
Little India,3270,2960,-,1240,1460,260,30,30,250
Mackenzie,110,-,-,-,-,-,90,-,10
Mount Emily,1630,-,-,-,-,-,1510,60,50
Rochor Canal,-,-,-,-,-,-,-,-,-
Selegie,210,-,-,-,-,-,180,30,10
Sungei Road,2050,2030,680,960,360,30,-,-,20
Victoria,1760,1620,-,1080,500,40,100,-,40
Seletar - Total,300,-,-,-,-,-,-,280,20
Pulau Punggol Barat,-,-,-,-,-,-,-,-,-
Pulau Punggol Timor,-,-,-,-,-,-,-,-,-
Seletar,280,-,-,-,-,-,-,280,-
Seletar Aerospace Park,20,-,-,-,-,-,-,-,-
Sembawang - Total,102640,87080,6840,4490,36860,38890,10860,3880,820
Admiralty,13920,13910,1100,750,5850,6210,-,-,10
Sembawang Central,34800,30510,1820,640,11880,16160,4100,-,190
Sembawang East,17340,17260,2880,2870,7800,3700,-,80,-
Sembawang North,25540,25400,1040,220,11330,12810,-,-,140
Sembawang Springs,9090,-,-,-,-,-,6740,1920,440
Sembawang Straits,1910,-,-,-,-,-,20,1890,10
Senoko North,10,-,-,-,-,-,-,-,-
Senoko South,30,-,-,-,-,-,-,-,-
The Wharves,-,-,-,-,-,-,-,-,-
Sengkang - Total,249370,215280,8150,11090,99800,96230,31780,1530,790
Anchorvale,48120,42600,2150,1420,16120,22910,5520,-,-
Compassvale,20960,16230,550,370,12710,2600,4700,-,30
Fernvale,58800,47640,3370,6830,26880,10570,9600,1070,490
Lorong Halus North,-,-,-,-,-,-,-,-,-
Rivervale,59700,51390,1650,940,20790,28000,8070,240,-
Sengkang Town Centre,61790,57420,430,1530,23300,32160,3900,220,250
Sengkang West,10,-,-,-,-,-,-,-,-
Serangoon - Total,116900,63890,1520,9850,31510,21010,16310,35760,930
Lorong Chuan,8490,-,-,-,-,-,4210,4190,90
Seletar Hills,14700,-,-,-,-,-,2020,12640,40
Serangoon Central,24760,19340,-,3840,10540,4950,4050,1250,130
Serangoon Garden,36080,19560,1190,4540,9820,4000,1110,14850,560
Serangoon North,15940,15930,-,-,6390,9540,-,-,20
Serangoon North Ind Estate,10,-,-,-,-,-,-,-,-
Upper Paya Lebar,16920,9070,330,1470,4760,2520,4910,2840,100
Simpang - Total,-,-,-,-,-,-,-,-,-
Pulau Seletar,-,-,-,-,-,-,-,-,-
Simpang North,-,-,-,-,-,-,-,-,-
Simpang South,-,-,-,-,-,-,-,-,-
Tanjong Irau,-,-,-,-,-,-,-,-,-
Singapore River - Total,3260,-,-,-,-,-,3110,-,150
Boat Quay,130,-,-,-,-,-,90,-,40
Clarke Quay,130,-,-,-,-,-,50,-,70
Robertson Quay,3010,-,-,-,-,-,2970,-,30
Southern Islands - Total,1940,-,-,-,-,-,1280,640,20
Sentosa,1940,-,-,-,-,-,1280,640,20
Southern Group,-,-,-,-,-,-,-,-,-
Straits View - Total,-,-,-,-,-,-,-,-,-
Straits View,-,-,-,-,-,-,-,-,-
Sungei Kadut - Total,750,-,-,-,-,-,-,670,80
Gali Batu,30,-,-,-,-,-,-,-,-
Kranji,10,-,-,-,-,-,-,-,-
Pang Sua,20,-,-,-,-,-,-,-,-
Reservoir View,20,-,-,-,-,-,-,-,-
Turf Club,670,-,-,-,-,-,-,670,-
Tampines - Total,259900,226370,7040,34340,99780,85220,27770,4480,1270
Simei,39450,23040,-,170,11360,11510,12140,3980,290
Tampines East,130980,125230,4390,23140,50390,47310,5300,-,450
Tampines North,8040,7780,390,1470,3610,2310,-,-,260
Tampines West,79670,70330,2260,9560,34420,24090,9130,-,210
Xilin,1760,-,-,-,-,-,1200,500,60
Tanglin - Total,21810,470,-,30,190,250,16790,4350,190
Chatsworth,6890,-,-,-,-,-,5800,1010,70
Nassim,9520,-,-,-,-,-,7840,1610,70
Ridout,1520,-,-,-,-,-,630,850,40
Tyersall,3880,470,-,30,190,250,2520,880,10
Tengah - Total,10,-,-,-,-,-,-,-,-
Brickland,-,-,-,-,-,-,-,-,-
Forest Hill,10,-,-,-,-,-,-,-,-
Garden,-,-,-,-,-,-,-,-,-
Park,-,-,-,-,-,-,-,-,-
Plantation,-,-,-,-,-,-,-,-,-
Tengah Industrial Estate,-,-,-,-,-,-,-,-,-
Toa Payoh - Total,121850,100230,9600,34990,32040,23600,14580,5660,1370
Bidadari,-,-,-,-,-,-,-,-,-
Boon Teck,14660,14110,4360,4000,2290,3460,270,-,280
Braddell,9810,8460,1370,2710,1810,2580,1300,-,50
Joo Seng,8150,4840,-,1050,2010,1790,1810,1380,120
Kim Keat,7960,7920,290,3160,2500,1970,-,-,40
Lorong 8 Toa Payoh,7160,7080,380,2050,2810,1850,-,-,70
Pei Chun,10360,10280,380,5120,2710,2070,-,-,80
Potong Pasir,11720,9520,-,4730,3720,1080,2020,30,150
Sennett,7190,1680,20,260,1010,380,1340,3990,190
Toa Payoh Central,28020,25640,2250,4670,10850,7870,2190,-,190
Toa Payoh West,14360,10700,550,7250,2330,570,3530,-,130
Woodleigh,2450,-,-,-,-,-,2130,260,60
Tuas - Total,70,-,-,-,-,-,-,-,-
Tengeh,-,-,-,-,-,-,-,-,-
Tuas Bay,10,-,-,-,-,-,-,-,-
Tuas North,30,-,-,-,-,-,-,-,-
Tuas Promenade,10,-,-,-,-,-,-,-,-
Tuas View,10,-,-,-,-,-,-,-,-
Tuas View Extension,10,-,-,-,-,-,-,-,-
Western Islands - Total,10,-,-,-,-,-,-,-,-
Jurong Island And Bukom,10,-,-,-,-,-,-,-,-
Semakau,-,-,-,-,-,-,-,-,-
Sudong,-,-,-,-,-,-,-,-,-
Western Water Catchment - Total,640,-,-,-,-,-,-,-,640
Bahar,-,-,-,-,-,-,-,-,-
Cleantech,-,-,-,-,-,-,-,-,-
Murai,640,-,-,-,-,-,-,-,640
Woodlands - Total,255130,235970,10710,19690,103960,101610,17400,700,1060
Greenwood Park,40,-,-,-,-,-,-,-,-
Midview,35270,35070,1280,980,15440,17380,-,-,200
North Coast,12100,12090,120,4690,5290,1990,-,10,10
Senoko West,20,-,-,-,-,-,-,-,-
Woodgrove,33790,27790,220,1960,12310,13300,5030,700,270
Woodlands East,98980,93790,3030,2140,46830,41790,4950,-,240
Woodlands Regional Centre,10,-,-,-,-,-,-,-,-
Woodlands South,41000,33550,1840,1090,12980,17640,7420,-,30
Woodlands West,33910,33670,4210,8830,11120,9510,-,-,240
Yishun - Total,221610,195300,8910,40200,99740,46450,19670,5710,940
Khatib,10250,10220,220,2080,4100,3820,-,-,30
Lower Seletar,18660,12910,1310,1920,5770,3910,4690,1060,-
Nee Soon,890,-,-,-,-,-,430,440,20
Northland,28000,27920,940,6440,14860,5670,-,-,80
Springleaf,4370,-,-,-,-,-,130,4210,30
Yishun Central,2620,1290,-,-,700,590,1330,-,-
Yishun East,60670,56740,4210,7180,32110,13240,3920,-,10
Yishun South,42240,38990,1000,4560,20100,13330,3010,-,240
Yishun West,53910,47220,1230,18020,22090,5880,6160,-,530
